类别：所有类别

周,流行性感冒疫苗: (香港)
2013-12-29,29
2014-01-05,31
2014-01-12,40
2014-01-19,28
2014-01-26,41
2014-02-02,0
2014-02-09,0
2014-02-16,0
2014-02-23,0
2014-03-02,0
2014-03-09,0
2014-03-16,0
2014-03-23,0
2014-03-30,0
2014-04-06,0
2014-04-13,0
2014-04-20,0
2014-04-27,0
2014-05-04,0
2014-05-11,0
2014-05-18,0
2014-05-25,0
2014-06-01,0
2014-06-08,0
2014-06-15,0
2014-06-22,28
2014-06-29,0
2014-07-06,0
2014-07-13,0
2014-07-20,0
2014-07-27,0
2014-08-03,0
2014-08-10,0
2014-08-17,0
2014-08-24,0
2014-08-31,0
2014-09-07,0
2014-09-14,0
2014-09-21,25
2014-09-28,34
2014-10-05,49
2014-10-12,57
2014-10-19,60
2014-10-26,63
2014-11-02,100
2014-11-09,74
2014-11-16,54
2014-11-23,61
2014-11-30,54
2014-12-07,52
2014-12-14,0
2014-12-21,0
2014-12-28,0
