类别：所有类别

周,奥司他韦: (香港)
2014-12-28,0
2015-01-04,0
2015-01-11,0
2015-01-18,46
2015-01-25,56
2015-02-01,100
2015-02-08,76
2015-02-15,45
2015-02-22,45
2015-03-01,33
2015-03-08,30
2015-03-15,33
2015-03-22,22
2015-03-29,0
2015-04-05,0
2015-04-12,22
2015-04-19,0
2015-04-26,0
2015-05-03,0
2015-05-10,0
2015-05-17,0
2015-05-24,0
2015-05-31,18
2015-06-07,16
2015-06-14,0
2015-06-21,0
2015-06-28,17
2015-07-05,0
2015-07-12,0
2015-07-19,0
2015-07-26,0
2015-08-02,0
2015-08-09,0
2015-08-16,0
2015-08-23,0
2015-08-30,0
2015-09-06,0
2015-09-13,0
2015-09-20,0
2015-09-27,0
2015-10-04,0
2015-10-11,0
2015-10-18,0
2015-10-25,0
2015-11-01,0
2015-11-08,0
2015-11-15,0
2015-11-22,0
2015-11-29,0
2015-12-06,0
2015-12-13,0
2015-12-20,0
2015-12-27,0
